
State Machine - |nes_top|MOS_6502_CPU:cpu_inst|cpu_fsm:fsm_inst|state
Name state.S_BRK_VEC_HI state.S_BRK_VEC_HI_WAIT state.S_BRK_VEC_LO state.S_BRK_VEC_LO_WAIT state.S_BRK_PUSH_SR state.S_BRK_PUSH_PCL state.S_BRK_PUSH_PCH state.S_RTI_PULL_PCH state.S_RTI_PULL_PCH_WAIT state.S_RTI_PULL_PCL state.S_RTI_PULL_PCL_WAIT state.S_RTI_PULL_SR state.S_RTI_PULL_SR_WAIT state.S_JMP_IND_HI state.S_JMP_IND_HI_WAIT state.S_JMP_IND_LO state.S_JMP_IND_LO_WAIT state.S_RTS_INC state.S_RTS_PULL_HI_WAIT state.S_RTS_PULL_HI state.S_RTS_PULL_LO_WAIT state.S_RTS_PULL_LO state.S_JSR_JUMP state.S_JSR_PUSH_LO state.S_JSR_PUSH_HI state.S_STORE_IND_EXEC state.S_STORE_IND_WAIT state.S_RESET_VEC_HI state.S_RESET_VEC_HI_WAIT state.S_RESET_VEC_LO state.S_FETCH state.S_STORE_EXEC state.S_STORE_WAIT state.S_RMW_WAIT state.S_RMW_WRITE state.S_RMW_READ state.S_PULL_EXEC state.S_PULL_WAIT state.S_PUSH_EXEC state.S_PUSH_WAIT state.S_WRITEBACK_WAIT state.S_INDIRECT_WAIT state.S_INDIRECT_EXEC state.S_PTR_HI_WAIT state.S_PTR_HI state.S_PTR_LO_WAIT state.S_PTR_LO state.S_OPERAND_WAIT state.S_FETCH_WAIT state.S_OPERAND_HI state.S_OPERAND_LO state.S_WRITEBACK state.S_EXECUTE state.S_DECODE state.S_FETCH2 state.S_RESET_VEC_LO_WAIT 
state.S_RESET_VEC_LO_WAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.S_FETCH2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.S_DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.S_EXECUTE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.S_WRITEBACK 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.S_OPERAND_LO 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.S_OPERAND_HI 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.S_FETCH_WAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.S_OPERAND_WAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.S_PTR_LO 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.S_PTR_LO_WAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
